Query,PubChem CID,Molecular Weight,Molecular Formula
CHEMBL1964692,11676233,426.4,C21H17F3N6O
CHEMBL1964718,49830996,163.18,C8H9N3O
CHEMBL1964777,18516271,288.30,C14H9FN2O2S
CHEMBL1964804,49830439,343.4,C17H17N3O3S
CHEMBL1964902,49830659,471.5,C27H25N3O5
CHEMBL1964937,49830283,362.4,C21H22N4O2
CHEMBL1964948,49830653,526.7,C31H38N6O2
CHEMBL1965033,49830426,406.3,C19H14F4N4O2
CHEMBL1965131,49830595,379.3,C17H12Cl2N2O2S
CHEMBL1965169,49830903,288.14,C13H10BrN3
CHEMBL1965170,49830345,530.6,C27H26N6O4S
CHEMBL1965351,49830988,418.5,C23H26N6O2
CHEMBL1965387,49830674,501.0,C27H25ClN6O2
CHEMBL1965423,24952854,405.5,C22H20FN5S
CHEMBL1965495,49830938,234.26,C14H10N4
CHEMBL1965507,16122934,418.5,C21H18N6O2S
CHEMBL1965570,18451197,444.5,C24H17FN4O2S
CHEMBL1965589,16050452,408.4,C21H18F2N6O
CHEMBL1965631,49830468,375.4,C20H21N7O
CHEMBL1965660,24809803,348.2,C15H11Cl2N5O
CHEMBL1965702,49830300,370.9,C19H23ClN6
CHEMBL1965836,49830431,442.4,C23H21F3N4O2
CHEMBL1965845,49830824,376.5,C22H24N4O2
CHEMBL1965910,10073297,467.6,C29H33N5O
CHEMBL1965988,18451149,427.5,C24H21N5OS
CHEMBL1966035,49830741,293.32,C17H15N3O2
CHEMBL1966040,11537943,369.3,C19H14F3N5
CHEMBL1966069,44186884,316.32,C16H12N8
CHEMBL1966087,49830747,267.33,C16H17N3O
CHEMBL1966175,49830716,322.4,C17H18N6O
CHEMBL1966204,49830472,412.4,C23H17FN6O
CHEMBL1966279,49830819,477.5,C24H23N5O4S
CHEMBL1966343,25165277,256.30,C14H16N4O
CHEMBL1966425,49830538,442.5,C26H26N4O3
CHEMBL1966501,49830722,379.4,C20H20F3NO3
CHEMBL1966514,18451199,444.5,C24H17FN4O2S
CHEMBL1966524,22607792,400.5,C23H20N4OS
CHEMBL1966628,44415997,308.4,C17H20N6
CHEMBL1966703,3453573,325.4,C19H20FN3O
CHEMBL1966722,14983992,411.9,C21H18ClN3O2S
CHEMBL1966808,135515045,323.4,C16H13N5OS
CHEMBL1966816,49830693,350.27,C16H10F4N4O
CHEMBL1966836,11719226,444.4,C21H16F4N6O
CHEMBL1966842,49830401,589.7,C33H31N7O2S
CHEMBL1967094,49830760,367.9,C19H14ClN3OS
CHEMBL1967116,49830358,454.5,C25H22N6OS
CHEMBL1967211,49830872,214.20,C11H7FN4
CHEMBL1967252,49830586,209.25,C13H11N3
CHEMBL1967302,22607499,398.5,C24H22N4O2
CHEMBL1967336,24859158,301.25,C14H9F2N5O
CHEMBL1967513,49830681,366.72,C16H10ClF3N4O
CHEMBL1967531,49830349,361.4,C19H15N5OS
CHEMBL1967538,135993697,220.25,C9H8N4OS
CHEMBL1967544,10391182,497.6,C28H27N5O2S
CHEMBL1967560,24765714,522.6,C27H38N8O3
CHEMBL1967564,49830927,254.29,C14H14N4O
CHEMBL1967612,64790,217.63,C7H4ClNO3S
CHEMBL1967720,49830372,529.6,C27H24FN7O2S
CHEMBL1967878,49830398,451.5,C24H30FN7O
CHEMBL1967887,49830436,268.31,C15H16N4O
CHEMBL1967992,49830498,285.3,C19H15N3
CHEMBL1967998,49830510,448.9,C23H25ClN8
CHEMBL1968070,15986273,289.68,C12H8ClN5O2
CHEMBL1968127,11338778,408.5,C22H25FN6O
CHEMBL1968130,49831040,169.57,C5H4ClN5
CHEMBL1968151,136027069,269.28,C12H7N5OS
CHEMBL1968245,49830600,404.9,C23H21ClN4O
CHEMBL1968380,11577250,521.7,C28H39N7O3
CHEMBL1968394,49830505,223.27,C15H13NO
CHEMBL1968406,49830381,415.5,C23H21N5OS
CHEMBL1968459,49830321,267.33,C15H17N5
CHEMBL1968515,3071991,203.20,C10H9N3O2
CHEMBL1968590,49830813,380.5,C19H16N4OS2
CHEMBL1968606,49830425,354.8,C18H15ClN4O2
CHEMBL1968705,25012088,535.6,C31H33N7O2
CHEMBL1968791,49830757,467.6,C29H33N5O
CHEMBL1968850,49830947,246.65,C11H7ClN4O
CHEMBL1968868,49830682,357.29,C17H10F3N5O
CHEMBL1968926,884767,268.34,C14H12N4S
CHEMBL1968930,49830303,330.81,C16H19ClN6
CHEMBL1969042,135566832,359.4,C21H17N3O3
CHEMBL1969049,49830485,346.4,C22H22N2O2
CHEMBL1969102,18451073,440.5,C24H20N6OS
CHEMBL1969126,49830800,379.4,C20H15F2N5O
CHEMBL1969151,49830280,370.9,C19H23ClN6
CHEMBL1969156,49830907,210.23,C12H10N4
CHEMBL1969190,49830423,410.4,C21H16F2N4O3
CHEMBL1969264,49830994,318.4,C19H18N4O
CHEMBL1969301,49830806,457.6,C27H31N5O2
CHEMBL1969372,49830605,364.4,C19H17FN6O
CHEMBL1969483,49830410,630.8,C35H34N8O2S
CHEMBL1969502,135543617,344.4,C20H16N4O2
CHEMBL1969506,49830885,497.5,C23H23N5O6S
CHEMBL1969523,49830729,379.5,C21H25N5O2
CHEMBL1969537,1568886,320.4,C11H8N6S3
CHEMBL1969561,49830461,374.4,C21H22N6O
CHEMBL1969588,49830275,334.8,C19H15ClN4
CHEMBL1969664,135564570,334.4,C19H18N4O2
CHEMBL1969735,49830614,426.9,C21H20ClFN6O
CHEMBL1969755,49830502,350.4,C21H19FN2O2
CHEMBL1969843,25164884,283.33,C15H17N5O
CHEMBL1969879,22282869,303.36,C15H21N5O2
CHEMBL1969942,49830424,346.4,C20H15FN4O
CHEMBL1970006,49830535,346.4,C15H18N6O2S
CHEMBL1970074,49830380,410.4,C22H17F3N4O
CHEMBL1970083,11156716,523.5,C26H17F4N5OS
CHEMBL1970104,136027064,290.4,C18H18N4
CHEMBL1970142,49830353,525.6,C28H27N7O2S
CHEMBL1970189,2813676,286.71,C14H11ClN4O
CHEMBL1970203,49830378,432.5,C22H20N6O2S
CHEMBL1970217,49830483,346.4,C22H22N2O2
CHEMBL1970290,46945066,526.7,C31H38N6O2
CHEMBL1970314,49830959,263.29,C16H13N3O
CHEMBL1970317,49830359,458.5,C24H19FN6OS
CHEMBL1970340,49831015,226.23,C13H10N2O2
CHEMBL1970352,3335325,471.3,C22H18INO3
CHEMBL1970369,49830477,339.3,C17H17N5O3
CHEMBL1970522,135435475,326.4,C17H14N2O3S
CHEMBL1970709,24768216,345.19,C15H13BrN4O
CHEMBL1970735,49830860,234.25,C11H14N4O2
CHEMBL1970806,135654401,323.4,C16H13N5OS
CHEMBL1970873,49830568,224.26,C14H12N2O
CHEMBL1970879,9549184,621.7,C34H39N9O3
CHEMBL1970903,20744821,397.5,C24H23N5O
CHEMBL1970913,49830928,310.35,C17H18N4O2
CHEMBL1970950,49830523,336.3,C18H16N4O3
CHEMBL1971017,49830789,272.30,C14H9FN2OS
CHEMBL1971021,11189864,439.4,C24H20F3N3O2
CHEMBL1971029,49830511,590.5,C24H28BrN7O4S
CHEMBL1971132,49830725,365.3,C19H18F3NO3
CHEMBL1971141,49830387,345.4,C21H19N3O2
CHEMBL1971149,49830616,438.4,C22H20F2N6O2
CHEMBL1971172,49830296,407.9,C18H22ClN5O2S
CHEMBL1971186,11417587,378.4,C20H19FN6O
CHEMBL1971223,49830646,513.6,C30H35N5O3
CHEMBL1971227,21700057,465.4,C22H18F3NO5S
CHEMBL1971245,49830408,428.5,C23H24N8O
CHEMBL1971289,4589745,264.30,C12H12N2O3S
CHEMBL1971430,18767859,425.5,C26H27N5O
CHEMBL1971485,49830416,630.8,C35H34N8O2S
CHEMBL1971519,49830782,227.24,C13H10FN3
CHEMBL1971534,20244403,178.21,C8H6N2OS
CHEMBL1971606,49830504,378.4,C23H23FN2O2
CHEMBL1971649,49830376,387.4,C22H18FN5O
CHEMBL1971694,145948328,282.34,C12H15FN4OS
CHEMBL1971801,10398257,212.21,C11H8N4O
CHEMBL1971943,11524200,402.8,C18H13ClF2N6O
CHEMBL1971947,11442914,475.6,C28H21N5OS
CHEMBL1972119,24859161,417.4,C20H18F3N5O2
CHEMBL1972125,49830438,462.5,C29H26N4O2
CHEMBL1972142,49830491,327.4,C21H17N3O
CHEMBL1972152,2818965,259.29,C12H9N3O2S
CHEMBL1972158,49830432,366.4,C22H18N6
CHEMBL1972183,18458840,296.4,C19H24N2O
CHEMBL1972220,46223254,536.6,C26H22F2N6O3S
CHEMBL1972221,49830832,386.5,C19H22N4O3S
CHEMBL1972250,49830638,312.3,C19H12N4O
CHEMBL1972258,49830749,255.31,C15H17N3O
CHEMBL1972276,23433024,366.5,C20H26N6O
CHEMBL1972290,49830298,287.75,C14H14ClN5
CHEMBL1972339,49830464,383.4,C23H18FN5
CHEMBL1972346,4813,244.24,C14H12O4
CHEMBL1972355,135536753,322.3,C18H14N2O4
CHEMBL1972362,49830791,332.4,C15H12N2O3S2
CHEMBL1972365,404051,210.23,C12H10N4
CHEMBL1972454,49831022,175.19,C9H9N3O
CHEMBL1972462,46873764,271.35,C17H21NO2
CHEMBL1972489,2305717,271.70,C14H10ClN3O
CHEMBL1972568,49830750,212.25,C13H12N2O
CHEMBL1972576,49830369,418.5,C21H18N6O2S
CHEMBL1972583,14501860,238.24,C13H10N4O
CHEMBL1972584,49830623,591.7,C33H37N9O2
CHEMBL1972659,136027072,358.4,C23H22N2O2
CHEMBL1972820,246391,283.23,C15H9NO5
CHEMBL1972840,49830599,400.5,C23H20N4OS
CHEMBL1972849,49830803,410.4,C20H16F2N6O2
CHEMBL1972934,4269486,151.19,C6H5N3S
CHEMBL1972937,135533388,310.4,C17H14N2O2S
CHEMBL1972988,49830316,230.65,C11H7ClN4
CHEMBL1973013,49830727,328.23,C11H14BrN5S
CHEMBL1973016,49830807,373.4,C18H19N3O4S
CHEMBL1973098,2831603,267.3,C11H9NO3S2
CHEMBL1973138,46894109,579.7,C34H37N5O4
CHEMBL1973142,49831025,303.2,C11H8Cl2N2O2S
CHEMBL1973145,49830382,390.5,C20H18N6OS
CHEMBL1973178,11856995,458.4,C22H17F3N4O4
CHEMBL1973211,18451223,481.6,C28H27N5OS
CHEMBL1973348,49830454,497.0,C29H25ClN4O2
CHEMBL1973359,49831046,272.22,C12H8N4O4
CHEMBL1973363,49830551,393.4,C21H23N5O3
CHEMBL1973395,49830291,294.35,C17H18N4O
CHEMBL1973399,49830990,196.23,C8H8N2O2S
CHEMBL1973483,49830700,400.28,C17H10F6N4O
CHEMBL1973516,49830841,439.5,C24H25N9
CHEMBL1973540,3536,449.5,C21H15N5O3S2
CHEMBL1973711,135497772,287.66,C13H6ClN3O3
CHEMBL1973720,49830273,342.8,C17H19ClN6
CHEMBL1973793,49830770,429.3,C19H13BrN2O3S
CHEMBL1973795,19078761,209.24,C14H11NO
CHEMBL1973808,17163635,271.70,C14H10ClN3O
CHEMBL1973860,49830963,270.4,C15H14N2OS
CHEMBL1973868,49831029,222.24,C14H10N2O
CHEMBL1973893,49830833,372.4,C18H20N4O3S
CHEMBL1973937,49830370,436.3,C21H18BrN5O
CHEMBL1973961,49830780,491.5,C27H27F2N5O2
CHEMBL1974157,2390,294.30,C17H14N2O3
CHEMBL1974254,49830362,484.6,C26H24N6O2S
CHEMBL1974288,49830479,318.4,C20H18N2O2
CHEMBL1974310,18516237,272.30,C14H9FN2OS
CHEMBL1974328,22665513,340.4,C18H24N6O
CHEMBL1974363,49830733,344.4,C20H16N4O2
CHEMBL1974416,49830276,349.3,C20H13F2N3O
CHEMBL1974457,49830793,273.28,C14H8FNO2S
CHEMBL1974480,136027067,351.16,C13H11BrN4O3
CHEMBL1974574,49830820,253.26,C14H11N3O2
CHEMBL1974617,25165082,215.21,C11H9N3O2
CHEMBL1974664,49830998,347.4,C19H17N5O2
CHEMBL1974702,49830896,330.59,C11H5BrClNO2S
CHEMBL1974803,9820089,356.6,C15H8Cl3NO3
CHEMBL1974870,20744829,392.9,C22H21ClN4O
CHEMBL1974875,49830989,212.23,C8H8N2O3S
CHEMBL1974935,49830597,370.4,C23H22N4O
CHEMBL1974998,49830668,494.6,C29H30N6O2
CHEMBL1975121,49830489,332.4,C21H20N2O2
CHEMBL1975128,49830433,416.22,C16H13IN6
CHEMBL1975138,2797246,395.5,C21H18FN3O2S
CHEMBL1975208,49830892,348.33,C16H17FN4O4
CHEMBL1975212,15314692,227.29,C12H9N3S
CHEMBL1975233,49830696,317.73,C14H12ClN5O2
CHEMBL1975256,2044508,386.4,C14H10N8O2S2
CHEMBL1975357,49831038,365.5,C22H27N3O2
CHEMBL197538,44143344,426.9,C21H20ClFN6O
CHEMBL1975418,25164882,315.4,C19H17N5
CHEMBL1975490,49830539,414.5,C24H22N4O3
CHEMBL1975500,9981692,460.5,C25H24N4O5
CHEMBL1975503,49830831,226.23,C12H10N4O
CHEMBL1975534,49830925,363.16,C10H14IN5O2
CHEMBL1975647,24859296,283.26,C14H10FN5O
CHEMBL1975787,18516214,290.29,C14H8F2N2OS
CHEMBL1975900,49830881,348.2,C16H11Cl2N3O2
CHEMBL1975903,49830632,355.4,C18H17N3O3S
CHEMBL1975921,1924413,214.02,C6H4BrN3O
CHEMBL1975923,255603,316.35,C17H20N2O4
CHEMBL1975927,49830536,406.4,C22H22N4O4
CHEMBL1976040,24856436,500.6,C27H32N8O2
CHEMBL1976090,24203040,218.24,C8H6N6S
CHEMBL1976093,49830604,419.5,C23H26FN7
CHEMBL1976134,49830865,234.26,C14H10N4
CHEMBL1976158,49830967,372.13,C15H6BrN3O4
CHEMBL1976196,49831034,405.2,C18H14Cl2N4O3
CHEMBL1976220,18451366,439.3,C20H15BrN4OS
CHEMBL1976240,49830482,347.4,C21H21N3O2
CHEMBL1976290,49830501,241.26,C15H12FNO
CHEMBL1976328,11338239,388.5,C22H20N4OS
CHEMBL1976376,49830756,402.4,C23H22N4O3
CHEMBL1976420,24755603,281.35,C17H19N3O
CHEMBL1976455,24858859,333.27,C15H10F3N5O
CHEMBL1976732,49830801,410.4,C20H16F2N6O2
CHEMBL1976872,22402079,175.19,C9H9N3O
CHEMBL1976936,49830330,343.8,C17H18ClN5O
CHEMBL1977041,49830361,416.4,C22H20N6O3
CHEMBL1977128,49830471,419.4,C24H17N7O
CHEMBL1977134,49830343,532.5,C27H19F3N6O3
CHEMBL1977135,11196984,288.3,C19H16N2O
CHEMBL1977138,49830640,358.4,C20H15FN6
CHEMBL1977148,49830363,500.6,C26H24N6O3S
CHEMBL1977223,25164472,360.4,C20H20N6O
CHEMBL1977346,11993789,338.10,C11H7IN4O
CHEMBL1977374,49830802,380.4,C20H18F2N6
CHEMBL1977604,49830875,381.4,C17H17F2N3O3S
CHEMBL1977619,49830805,245.26,C11H7N3O2S
CHEMBL1977634,49830650,470.5,C27H26N4O4
CHEMBL1977681,49830731,275.30,C13H10FN3OS
CHEMBL1977713,22337591,300.74,C15H13ClN4O
CHEMBL1977749,49831023,277.3,C18H15NO2
CHEMBL1977814,49831005,319.78,C16H18ClN3O2
CHEMBL1977931,49830887,237.26,C14H11N3O
CHEMBL1978014,25164470,415.5,C23H25N7O
CHEMBL1978099,49830512,460.5,C20H21FN6O4S
CHEMBL1978166,49830344,525.7,C31H35N5OS
CHEMBL1978167,49830677,327.18,C15H11BrN4
CHEMBL1978195,18516106,333.20,C14H9BrN2OS
CHEMBL1978200,24947488,424.4,C22H22F2N6O
CHEMBL1978267,49830417,616.7,C34H32N8O2S
CHEMBL1978271,49830655,515.6,C29H33N5O4
CHEMBL1978371,12678237,411.9,C26H18ClNO2
CHEMBL1978448,49830711,331.4,C16H17N3O3S
CHEMBL1978562,49831051,352.19,C16H10BrN5
CHEMBL1978567,49830710,353.4,C19H19N3O2S
CHEMBL1978656,49831001,344.4,C20H16N4O2
CHEMBL1979057,11221493,340.4,C21H16N4O
CHEMBL1979093,11463885,406.4,C22H19FN4O3
CHEMBL1979176,49830698,362.31,C17H13F3N4O2
CHEMBL197923,44406013,347.4,C20H17N3OS
CHEMBL1979252,25205759,347.29,C17H12F3N3O2
CHEMBL1979318,600129,378.17,C14H11IN4O
CHEMBL1979357,49830874,354.4,C23H22N4
CHEMBL1979516,49830371,449.5,C23H20FN5O2S
CHEMBL1979554,49830547,387.2,C18H12Cl2N4O2
CHEMBL1979577,18451141,455.6,C26H25N5OS
CHEMBL1979690,49830399,434.9,C22H23ClN8
CHEMBL1979718,794531,345.4,C20H19N5O
CHEMBL1979773,49830654,484.6,C28H32N6O2
CHEMBL1979855,49830663,466.5,C27H26N6O2
CHEMBL1979883,18451176,455.6,C26H25N5OS
CHEMBL1979933,49830522,325.30,C16H12FN5O2
CHEMBL1979970,49830930,317.29,C15H13F2N5O
CHEMBL1980142,49830703,400.28,C17H10F6N4O
CHEMBL1980144,49830566,418.5,C21H18N6O2S
CHEMBL1980161,20135774,167.59,C7H6ClN3
CHEMBL1980163,5209964,327.4,C21H17N3O
CHEMBL1980167,49830678,490.5,C24H22N6O4S
CHEMBL1980178,49830307,384.9,C19H21ClN6O
CHEMBL1980246,49830808,293.32,C16H15N5O
CHEMBL1980253,49830297,329.78,C16H16ClN5O
CHEMBL1980297,46207586,488.5,C25H21FN6O2S
CHEMBL1980329,49830822,302.3,C19H14N2O2
CHEMBL1980376,49830766,224.26,C14H12N2O
CHEMBL1980391,135398512,356.8,C18H14ClFN4O
CHEMBL1980407,49830430,436.5,C27H24N4O2
CHEMBL1980435,49830466,424.5,C24H20N6O2
CHEMBL1980489,25206387,313.74,C16H12ClN3O2
CHEMBL1980540,49830701,366.72,C16H10ClF3N4O
CHEMBL1980562,49830302,420.9,C18H21ClN6O2S
CHEMBL1980592,135655504,297.34,C14H11N5OS
CHEMBL1980671,49830567,227.22,C11H9N5O
CHEMBL1980704,4306353,345.4,C19H15N5S
CHEMBL1980715,3038489,376.5,C20H36N6O
CHEMBL1980763,49830768,385.9,C20H24ClN5O
CHEMBL1980802,49830839,391.76,C16H14ClN5O5
CHEMBL1980896,49830671,473.8,C20H14BrClN4OS
CHEMBL1980904,49830783,429.4,C21H15F4N5O
CHEMBL1980995,5279,466.5,C28H26N4O3
CHEMBL1981045,49830579,611.7,C35H37N3O7
CHEMBL1981047,21874004,474.6,C26H30N6O3
CHEMBL1981079,24809834,331.73,C15H11ClFN5O
CHEMBL1981107,2765796,150.18,C8H10N2O
CHEMBL1981215,49830689,398.29,C17H11F5N4O2
CHEMBL1981410,49830593,455.4,C22H20F3N7O
CHEMBL1981492,49830864,191.19,C9H9N3O2
CHEMBL1981511,49830573,301.3,C19H15N3O
CHEMBL1981671,49830721,219.24,C11H13N3O2
CHEMBL1981720,24772168,265.27,C14H11N5O
CHEMBL1981725,49830406,612.7,C36H33FN8O
CHEMBL1981744,49830680,366.72,C16H10ClF3N4O
CHEMBL1981782,49830545,335.2,C15H12Cl2N4O
CHEMBL1981792,49830691,368.26,C16H9F5N4O
CHEMBL1981947,49830736,475.5,C24H24F3N3O4
CHEMBL1982122,49830486,361.5,C21H19N3OS
CHEMBL1982135,49830379,401.5,C22H19N5OS
CHEMBL1982167,45908781,374.4,C21H18N4O3
CHEMBL1982271,49830312,427.9,C21H26ClN7O
CHEMBL1982361,49830582,297.28,C16H12FN3O2
CHEMBL1982383,49830611,435.5,C23H26FN7O
CHEMBL1982400,25164272,351.4,C22H17N5
CHEMBL1982413,4714238,304.8,C17H21ClN2O
CHEMBL1982465,18451208,497.6,C28H27N5O2S
CHEMBL1982466,49830351,454.5,C25H22N6OS
CHEMBL1982476,49830356,451.9,C22H18ClN5O2S
CHEMBL1982506,15314616,258.23,C13H10N2O4
CHEMBL1982541,49830931,370.4,C19H22N4O4
CHEMBL1982563,49830609,420.5,C23H25FN6O
CHEMBL1982610,136027071,371.56,C12H7ClIN3O
CHEMBL1982660,49830684,362.31,C17H13F3N4O2
CHEMBL1982700,49830995,374.5,C21H30N2O4
CHEMBL1982711,49830274,271.70,C14H10ClN3O
CHEMBL1982753,9928802,359.9,C18H22ClN5O
CHEMBL1982866,49831004,314.77,C16H15ClN4O
CHEMBL1982874,24952851,403.5,C22H18FN5S
CHEMBL1982880,49830719,347.4,C19H17N5O2
CHEMBL1982924,49830287,343.4,C21H17N3O2
CHEMBL1982957,49830277,313.4,C20H15N3O
CHEMBL1982980,49830850,432.3,C23H23Cl2NO3
CHEMBL1982982,49830496,321.3,C19H16FN3O
CHEMBL1982992,15745966,277.73,C12H8ClN3OS
CHEMBL1983006,49830702,347.71,C14H10ClN5O4
CHEMBL1983025,18451135,483.6,C28H29N5OS
CHEMBL1983070,136027079,345.4,C21H19N3O2
CHEMBL1983111,49830590,474.5,C23H25F3N6O2
CHEMBL1983195,2213120,376.4,C21H20N4O3
CHEMBL1983268,25141092,560.6,C31H34F2N6O2
CHEMBL1983309,5057999,348.8,C16H13ClN2O3S
CHEMBL1983348,136027065,386.4,C22H22N6O
CHEMBL1983393,49830428,346.4,C20H15FN4O
CHEMBL1983449,25205919,307.3,C18H17N3O2
CHEMBL1983534,44237411,317.4,C19H15N3S
CHEMBL1983573,49830862,236.27,C14H12N4
CHEMBL1983575,136027060,413.06,C14H11Br2N3O2
CHEMBL1983589,49830333,342.8,C17H19ClN6
CHEMBL1983595,49830474,428.9,C23H17ClN6O
CHEMBL1983630,15504063,210.23,C13H10N2O
CHEMBL1983640,49830347,499.5,C28H26FN5O3
CHEMBL1983715,23652669,437.6,C22H27N7OS
CHEMBL1983884,12666261,185.19,C9H7N5
CHEMBL1983923,49831008,375.5,C21H25N7
CHEMBL1983932,49830695,373.20,C16H13BrN4O2
CHEMBL1983945,49830556,383.4,C23H21N5O
CHEMBL1983963,10043997,359.4,C20H17N5O2
CHEMBL1983980,46837054,542.6,C28H22N4O4S2
CHEMBL1984038,49830576,545.6,C29H27N3O6S
CHEMBL1984039,49830849,453.5,C28H27N3O3
CHEMBL1984044,9798600,352.4,C20H24N4O2
CHEMBL1984162,49830620,527.6,C29H33N7O3
CHEMBL1984191,49830951,291.13,C13H8Cl2N4
CHEMBL1984206,49830857,297.31,C15H15N5O2
CHEMBL1984236,49830926,363.3,C15H15BrN4S
CHEMBL1984274,3109350,424.4,C23H16N6O3
CHEMBL1984296,868869,342.4,C22H18N2O2
