Query,PubChem CID,Molecular Weight,Molecular Formula
CHEMBL1984363,11268820,374.4,C22H19FN4O
CHEMBL1984367,49830762,376.5,C21H20N4OS
CHEMBL1984402,13811517,243.26,C13H13N3O2
CHEMBL1984432,25166655,303.4,C18H17N5
CHEMBL1984500,21907509,212.04,C8H6BrNO
CHEMBL1984548,49830518,343.77,C15H14ClN7O
CHEMBL1984586,10338500,359.4,C20H17N5O2
CHEMBL1984633,49830708,339.4,C18H17N3O2S
CHEMBL1984686,49831052,301.14,C13H9BrN4
CHEMBL1984700,49830615,454.5,C23H24F2N6O2
CHEMBL1984711,21060786,425.5,C22H27N5O4
CHEMBL1984760,49830533,391.4,C19H20F3N5O
CHEMBL1984788,16666093,372.8,C19H18ClFN4O
CHEMBL1984842,49830618,464.5,C25H29FN6O2
CHEMBL1984847,136027089,444.2,C17H13BrF3N3O3
CHEMBL1985042,617753,241.24,C13H11N3O2
CHEMBL1985074,49830890,278.76,C13H11ClN2OS
CHEMBL1985092,136027088,377.8,C21H16ClN3O2
CHEMBL1985095,49830742,439.5,C23H17N7OS
CHEMBL1985153,49830525,327.4,C17H21N5O2
CHEMBL1985206,49830637,306.4,C18H14N2OS
CHEMBL1985309,23433114,350.4,C19H22N6O
CHEMBL1985311,49830670,391.4,C21H18FN5O2
CHEMBL1985367,49830840,276.34,C17H16N4
CHEMBL1985406,49830787,315.32,C17H15F2N3O
CHEMBL1985469,2866301,324.4,C18H20N4O2
CHEMBL1985491,11338257,389.4,C22H20FN5O
CHEMBL1985566,49830577,560.6,C34H32N4O4
CHEMBL1985580,49830746,394.5,C25H22N4O
CHEMBL1985681,49831011,305.3,C18H15N3O2
CHEMBL1985723,49830295,329.8,C17H20ClN5
CHEMBL1985888,11546373,426.4,C21H17F3N6O
CHEMBL1986139,15745956,261.73,C12H8ClN3S
CHEMBL1986143,49830500,332.4,C21H20N2O2
CHEMBL1986177,49831018,430.9,C18H15ClN6OS2
CHEMBL1986186,9881974,273.33,C15H19N3O2
CHEMBL1986263,11210054,342.4,C17H18N4O2S
CHEMBL1986265,49830724,399.8,C19H17ClF3NO3
CHEMBL1986328,4323109,348.4,C19H16N4O3
CHEMBL1986499,49830434,384.4,C22H17FN6
CHEMBL1986503,2801756,206.59,C7H3ClN6
CHEMBL1986530,25002232,448.5,C24H25FN6O2
CHEMBL1986588,43237179,195.24,C8H9N3OS
CHEMBL1986590,315880,260.29,C17H12N2O
CHEMBL1986597,49830559,505.5,C25H23N5O5S
CHEMBL1986603,23642173,451.5,C21H21N7O3S
CHEMBL1986666,49830521,347.3,C17H13N7O2
CHEMBL1986684,49830970,232.28,C12H16N4O
CHEMBL1986756,49830690,360.3,C18H15F3N4O
CHEMBL1986781,11407497,420.4,C22H21FN6O2
CHEMBL1986851,49830373,502.6,C26H23FN6O2S
CHEMBL1986855,49830310,348.4,C20H17FN4O
CHEMBL1986869,47001891,367.5,C17H13N5OS2
CHEMBL1986899,49830961,292.3,C19H17FN2
CHEMBL1986943,49830272,343.8,C17H18ClN5O
CHEMBL1986970,49830462,390.4,C21H22N6O2
CHEMBL1986979,49830672,393.4,C21H17F2N5O
CHEMBL1986996,49831026,315.3,C15H13N3O3S
CHEMBL1987007,49830759,340.4,C18H20N4OS
CHEMBL1987009,49830565,363.4,C20H17N3O2S
CHEMBL1987034,15605335,475.3,C18H15BrN6O3S
CHEMBL1987054,49830621,548.0,C28H30ClN7O3
CHEMBL1987073,49830475,428.9,C23H17ClN6O
CHEMBL1987143,49830923,210.23,C12H10N4
CHEMBL1987261,49830306,313.4,C17H20FN5
CHEMBL1987359,13984334,355.4,C20H25N3O3
CHEMBL1987430,49830704,374.4,C19H17F3N4O
CHEMBL1987448,49830311,244.68,C12H9ClN4
CHEMBL1987533,36559462,285.73,C15H12ClN3O
CHEMBL1987535,44632634,352.5,C19H20N4OS
CHEMBL1987648,15981404,406.5,C22H23FN6O
CHEMBL1987679,22607266,400.4,C23H20N4O3
CHEMBL1987745,49830575,321.8,C18H12ClN3O
CHEMBL1987756,3541,446.4,C20H20BrN3O2S
CHEMBL1987793,25100740,435.5,C29H25NO3
CHEMBL1987815,49830804,244.27,C11H8N4OS
CHEMBL1987910,18451363,428.4,C21H15F3N4OS
CHEMBL1987948,49830301,420.9,C18H21ClN6O2S
CHEMBL1987982,49830978,358.4,C20H17F3N2O
CHEMBL1987998,46872622,331.8,C18H18ClNO3
CHEMBL1988075,49830350,469.5,C26H20FN5OS
CHEMBL1988076,49830411,502.6,C29H22N6OS
CHEMBL1988141,49831006,277.32,C14H19N3O3
CHEMBL1988153,18516203,377.3,C17H10F3N3O2S
CHEMBL1988163,49830876,365.4,C18H15N5O2S
CHEMBL1988173,2797247,425.9,C22H20ClN3O2S
CHEMBL1988300,49830814,383.5,C22H17N5S
CHEMBL1988370,9825149,453.6,C28H31N5O
CHEMBL1988387,49830352,506.5,C25H20F2N6O2S
CHEMBL1988437,3086685,386.5,C22H18N4OS
CHEMBL1988537,23882428,368.8,C19H13ClN2O2S
CHEMBL1988581,2827827,233.27,C12H15N3O2
CHEMBL1988594,49830377,404.4,C20H16N6O2S
CHEMBL1988608,49830544,375.4,C20H17N5O3
CHEMBL1988622,49831048,221.26,C14H11N3
CHEMBL1988692,22060010,268.31,C15H16N4O
CHEMBL1988717,24894081,492.5,C24H19F3N8O
CHEMBL1988778,49830786,393.4,C21H17F2N5O
CHEMBL1988805,49830642,241.27,C11H7N5S
CHEMBL1988838,49830509,428.5,C19H20N6O4S
CHEMBL1988872,49830834,317.37,C14H15N5O2S
CHEMBL1988995,25134688,380.4,C19H14F2N6O
CHEMBL1989029,87939151,269.30,C15H15N3O2
CHEMBL1989043,18521941,462.4,C21H21Cl2N5OS
CHEMBL1989265,20261448,363.4,C17H18FN3O3S
CHEMBL1989267,49830815,568.7,C31H32N6O3S
CHEMBL1989423,3392643,156.18,C10H8N2
CHEMBL1989471,49830969,252.31,C16H16N2O
CHEMBL1989474,49830854,254.26,C14H11FN4
CHEMBL1989518,49830748,241.29,C14H15N3O
CHEMBL1989569,49830560,324.4,C18H20N4O2
CHEMBL1989646,49830442,304.3,C17H16N6
CHEMBL1989708,49830367,498.6,C27H26N6O2S
CHEMBL1989805,3270866,380.4,C18H12N4O4S
CHEMBL1989834,49830958,210.23,C13H10N2O
CHEMBL1989856,135529650,251.24,C14H9N3O2
CHEMBL1989957,49830965,264.32,C17H16N2O
CHEMBL1990162,49830470,419.4,C24H17N7O
CHEMBL1990212,49830720,381.8,C19H16ClN5O2
CHEMBL1990223,46872619,380.3,C19H19Cl2NO3
CHEMBL1990254,49830481,317.4,C20H19N3O
CHEMBL1990288,49830403,399.4,C23H18FN5O
CHEMBL1990346,49830785,288.14,C13H10BrN3
CHEMBL1990415,49830924,289.29,C16H11N5O
CHEMBL1990482,9905711,238.24,C13H10N4O
CHEMBL1990496,49831009,461.6,C29H27N5O
CHEMBL1990583,44520205,405.4,C20H16FN7O2
CHEMBL1990590,136027070,335.8,C19H14ClN3O
CHEMBL1990635,21979999,388.4,C22H23F3N2O
CHEMBL1990821,49830848,427.5,C28H29NO3
CHEMBL1990884,49830900,390.4,C22H19FN4O2
CHEMBL1990885,3086686,398.5,C22H27FN4O2
CHEMBL1990904,49830607,360.4,C20H17FN6
CHEMBL1990912,49830587,265.31,C16H15N3O
CHEMBL1991008,49830784,209.25,C13H11N3
CHEMBL1991063,49830441,427.3,C22H20Cl2N4O
CHEMBL1991078,49830457,454.5,C25H22N6O3
CHEMBL1991138,11442386,453.6,C28H31N5O
CHEMBL1991143,49830933,339.8,C18H14ClN3O2
CHEMBL1991180,136027090,388.34,C15H16N8O5
CHEMBL1991188,49830825,380.4,C22H21FN2O3
CHEMBL1991285,49830837,429.9,C20H20ClN5O4
CHEMBL1991356,49830712,290.3,C18H14N2O2
CHEMBL1991377,136027076,293.24,C14H10F3N3O
CHEMBL1991395,49830606,392.4,C21H21FN6O
CHEMBL1991410,49830328,384.8,C19H11ClF2N4O
CHEMBL1991429,49830404,585.7,C33H27N7O2S
CHEMBL1991434,49830948,388.2,C18H14BrNO4
CHEMBL1991577,49830740,299.37,C17H21N3O2
CHEMBL1991640,49831017,399.4,C20H15F2N3O2S
CHEMBL1991674,49830293,343.8,C17H18ClN5O
CHEMBL1991678,16050450,424.4,C22H22F2N6O
CHEMBL1991725,22607531,479.6,C29H29N5O2
CHEMBL1991728,49830921,746.9,C32H50N20O2
CHEMBL1991734,49830922,301.4,C20H19N3
CHEMBL1991782,49830499,215.27,C12H9NOS
CHEMBL1991800,16050449,446.5,C25H27FN6O
CHEMBL1991818,49831042,331.4,C21H21N3O
CHEMBL1991846,49830744,331.4,C21H21N3O
CHEMBL1991867,49831028,174.61,C4H3ClN4S
CHEMBL1992042,23740938,434.5,C29H23FN2O
CHEMBL1992073,49830715,373.5,C18H23N5O2S
CHEMBL199210,16085320,482.6,C27H26N6OS
CHEMBL1992125,23536094,407.5,C22H25N5O3
CHEMBL1992220,49830309,413.9,C20H24ClN7O
CHEMBL1992231,49830520,325.30,C16H12FN5O2
CHEMBL1992242,49830388,373.5,C22H19N3OS
CHEMBL1992306,49830591,430.4,C21H17F3N4O3
CHEMBL1992323,135451585,220.61,C10H5ClN2O2
CHEMBL1992342,49830437,330.4,C16H18N4O2S
CHEMBL1992363,49830476,437.5,C25H23N7O
CHEMBL1992371,136027063,280.28,C15H12N4O2
CHEMBL1992536,49830543,348.4,C19H16N4O3
CHEMBL1992555,5216867,407.4,C19H13N5O4S
CHEMBL1992581,49830905,370.4,C20H16F2N2OS
CHEMBL1992607,49830946,179.18,C7H9N5O
CHEMBL1992634,49830292,273.13,C13H9BrN2
CHEMBL1992644,5207138,221.26,C14H11N3
CHEMBL1992645,49830781,567.6,C27H22FN3O6S2
CHEMBL1992673,135976272,220.61,C9H5ClN4O
CHEMBL1992723,18001010,194.23,C13H10N2
CHEMBL1992732,3662552,411.4,C18H21N9O3
CHEMBL1992740,49830929,429.5,C21H25F2N7O
CHEMBL1992796,136027083,399.9,C24H18ClN3O
CHEMBL1992922,49830286,284.31,C15H16N4O2
CHEMBL1992937,49831002,269.26,C13H11N5O2
CHEMBL1993166,49830867,775.9,C33H53N21O2
CHEMBL1993243,49830817,353.4,C18H15N3O3S
CHEMBL1993335,49830676,345.17,C15H10BrFN4
CHEMBL1993374,49830728,297.81,C12H16ClN5S
CHEMBL1993413,49830338,348.8,C19H13ClN4O
CHEMBL1993424,49830877,379.4,C19H17N5O2S
CHEMBL1993548,49830743,289.76,C15H16ClN3O
CHEMBL1993584,49830598,371.4,C23H21N3O2
CHEMBL1993634,49830657,514.6,C29H34N6O3
CHEMBL1993661,49830508,479.9,C20H22ClN5O5S
CHEMBL1993722,49830673,405.4,C21H16FN5O3
CHEMBL1993781,49830745,361.4,C22H23N3O2
CHEMBL199383,44406014,363.4,C20H17N3O2S
CHEMBL1993877,49830755,226.28,C13H14N4
CHEMBL1993904,11560418,401.4,C21H15N5O2S
CHEMBL1993941,49830360,486.6,C26H23FN6OS
CHEMBL1993996,49830385,393.4,C21H17F2N5O
CHEMBL1994040,25016360,450.5,C24H24F2N6O
CHEMBL1994074,623415,273.13,C13H9BrN2
CHEMBL1994159,49830871,237.26,C14H11N3O
CHEMBL1994241,2858224,370.2,C17H12BrN3O2
CHEMBL1994308,5111160,436.8,C20H16ClF3N4O2
CHEMBL1994318,49830648,526.7,C31H38N6O2
CHEMBL1994321,18450918,505.6,C25H23N5O3S2
CHEMBL1994361,49830440,480.5,C29H25FN4O2
CHEMBL1994438,49830315,342.8,C17H19ClN6
CHEMBL1994526,5711,247.34,C14H21N3O
CHEMBL1994538,24859013,333.27,C15H10F3N5O
CHEMBL1994555,49830902,265.31,C16H15N3O
CHEMBL1994638,11176299,375.4,C21H18FN5O
CHEMBL1994669,49830513,388.22,C15H14BrN7O
CHEMBL1994693,49830375,387.5,C21H17N5OS
CHEMBL1994724,49830717,338.4,C19H18N2O2S
CHEMBL1994808,15323455,196.21,C11H8N4
CHEMBL1994830,9946124,344.8,C15H9ClN4O2S
CHEMBL1994864,25205762,293.32,C17H15N3O2
CHEMBL1994938,49830628,482.4,C22H20BrN5OS
CHEMBL1994977,49830656,499.6,C29H33N5O3
CHEMBL1995172,49831016,235.08,C10H7BrN2
CHEMBL1995211,49830284,266.34,C16H18N4
CHEMBL199528,11645322,313.4,C17H19N3OS
CHEMBL1995391,49830835,190.25,C10H14N4
CHEMBL1995448,49830584,245.28,C12H15N5O
CHEMBL1995592,49831037,367.8,C18H14ClN5O2
CHEMBL1995712,49830329,427.9,C21H26ClN7O
CHEMBL1995736,49830558,350.4,C20H22N4O2
CHEMBL1995740,10317442,377.3,C20H15N3O5
CHEMBL1995765,459567,176.18,C8H8N4O
CHEMBL1995811,49830458,430.4,C23H16F2N6O
CHEMBL1995813,49830281,308.4,C17H20N6
CHEMBL1995832,49830610,440.4,C22H22F2N6O2
CHEMBL1995916,18870913,201.22,C11H11N3O
CHEMBL1995927,49830955,280.75,C13H17ClN4O
CHEMBL1996048,49830754,308.4,C18H20N4O
CHEMBL1996066,49830641,317.4,C17H11N5S
CHEMBL1996111,49830463,346.4,C19H18N6O
CHEMBL1996155,18458813,283.37,C17H21N3O
CHEMBL1996176,4625,210.23,C13H10N2O
CHEMBL1996208,672301,316.36,C15H20N6O2
CHEMBL1996234,11640390,421.5,C26H23N5O
CHEMBL1996255,49830355,393.4,C21H17F2N5O
CHEMBL1996345,49830643,295.4,C15H13N5S
CHEMBL1996390,49830794,255.29,C14H9NO2S
CHEMBL1996500,16050453,410.4,C21H20F2N6O
CHEMBL1996510,11851810,424.5,C24H20N6O2
CHEMBL1996543,49830435,361.4,C22H20FN3O
CHEMBL1996576,49830979,443.5,C24H24F3N3O2
CHEMBL1996587,49830960,410.4,C21H20F2N6O
CHEMBL1996604,135485273,340.4,C18H16N2O3S
CHEMBL1996646,49830943,426.9,C23H27ClN4O2
CHEMBL1996649,49830366,534.6,C28H31FN6O2S
CHEMBL1996702,10456958,460.5,C26H28N4O4
CHEMBL1996780,49830917,400.4,C24H20N2O4
CHEMBL1996791,49830624,359.17,C11H14IN5O
CHEMBL1996795,49830555,467.6,C25H26FN3O3S
CHEMBL1996817,49830455,267.33,C16H17N3O
CHEMBL1996831,4982682,279.3,C18H17NO2
CHEMBL1996837,49831039,210.26,C8H10N4OS
CHEMBL1996923,417428,188.01,C6H3Cl2N3
CHEMBL1996931,49830497,366.8,C21H19ClN2O2
CHEMBL1996979,49830278,349.3,C20H13F2N3O
CHEMBL1996980,49830308,413.9,C20H24ClN7O
CHEMBL1997007,49830532,323.4,C18H21N5O
CHEMBL1997023,13084523,265.29,C11H11N3O3S
CHEMBL1997025,16665630,338.4,C19H19FN4O
CHEMBL1997041,49830888,227.24,C13H10FN3
CHEMBL1997051,49830414,611.7,C32H27F2N7O2S
CHEMBL1997119,49830941,209.25,C13H11N3
CHEMBL1997129,49830880,315.4,C20H17N3O
CHEMBL1997193,49830869,387.3,C17H11BrN2O2S
CHEMBL1997197,49830644,339.4,C17H17N5OS
CHEMBL1997275,3661799,290.3,C18H14N2O2
CHEMBL1997335,2876406,334.4,C20H18N2O3
CHEMBL1997340,49830467,312.32,C16H16N4O3
CHEMBL1997349,6303347,476.3,C24H15Cl2N5O2
CHEMBL1997503,49830737,441.9,C23H24ClN3O4
CHEMBL1997534,49830589,405.5,C23H23N3O2S
CHEMBL199755,44406074,325.4,C18H19N3OS
CHEMBL1997597,49830445,316.4,C15H16N4O2S
CHEMBL1997611,23295827,373.32,C16H15N5O6
CHEMBL1997617,6539952,482.6,C29H34N6O
CHEMBL1997623,11292807,411.4,C21H16F3N5O
CHEMBL1997759,46435372,344.4,C20H16N4O2
CHEMBL1997764,49830288,343.4,C21H17N3O2
CHEMBL1997822,18450667,433.5,C23H19N3O2S2
CHEMBL1997846,49830282,327.8,C17H18ClN5
CHEMBL1997872,49830767,307.3,C18H17N3O2
CHEMBL1997892,49830909,440.8,C19H13ClF4N4O2
CHEMBL1997909,49830412,516.6,C30H24N6OS
CHEMBL1997924,49830886,362.5,C19H18N6S
CHEMBL1998112,10110877,389.4,C21H19N5O3
CHEMBL1998121,23570850,363.2,C17H16Cl2N4O
CHEMBL1998159,49830966,427.4,C22H20F3N5O
CHEMBL1998193,3089072,356.4,C18H24N6O2
CHEMBL1998253,112928,186.25,C12H14N2
CHEMBL1998414,49830761,319.8,C15H14ClN3OS
CHEMBL1998432,49830294,342.8,C17H19ClN6
CHEMBL1998435,49830964,265.31,C16H15N3O
CHEMBL1998470,49830327,314.77,C16H15ClN4O
CHEMBL1998477,49830732,392.4,C20H16N4O3S
CHEMBL1998545,49830503,332.4,C21H20N2O2
CHEMBL1998551,25167971,396.4,C20H18F2N6O
CHEMBL1998585,9868229,447.4,C20H13F4N5OS
CHEMBL1998611,49830895,305.58,C9H6BrClN2OS
CHEMBL1998680,49830660,514.6,C29H30N4O5
CHEMBL1998829,49830290,347.8,C20H14ClN3O
CHEMBL1998953,22484544,278.35,C17H18N4
CHEMBL1999112,3449643,409.4,C20H15N3O5S
CHEMBL1999120,49830971,193.20,C9H11N3O2
CHEMBL1999126,90661076,407.4,C24H17N5O2
CHEMBL1999321,11646704,385.4,C23H19N3O3
CHEMBL1999414,49830346,530.7,C29H34N6O2S
CHEMBL1999428,49830488,302.4,C20H18N2O
CHEMBL1999484,10022738,381.5,C19H23N7S
CHEMBL1999496,23996921,342.4,C23H22N2O
CHEMBL1999506,49830667,527.6,C30H33N5O4
CHEMBL1999556,18516349,254.31,C14H10N2OS
CHEMBL1999590,3133620,344.4,C19H16N6O
CHEMBL1999714,19934548,224.26,C14H12N2O
CHEMBL1999718,49830699,357.29,C17H10F3N5O
CHEMBL1999749,22557045,544.6,C34H32N4O3
CHEMBL1999774,49830891,336.77,C15H17ClN4O3
CHEMBL1999811,4121107,329.34,C14H11N5O3S
CHEMBL1999918,49830790,369.19,C14H7BrF2N2OS
CHEMBL1999931,25164676,394.4,C23H18N6O
CHEMBL2000029,49830443,380.4,C23H20N6
CHEMBL2000071,49830289,268.31,C15H16N4O
CHEMBL2000078,49830413,631.7,C35H33N7O3S
CHEMBL2000104,49830795,346.4,C16H14N2O3S2
CHEMBL2000114,49830456,238.31,C10H14N4OS
CHEMBL2000271,22607336,372.5,C23H24N4O
CHEMBL2000335,49830354,389.5,C21H19N5OS
CHEMBL2000345,2858816,384.2,C18H14BrN3O2
CHEMBL2000354,135444250,326.4,C17H14N2O3S
CHEMBL2000393,49831024,420.4,C21H14F2N6O2
CHEMBL2000408,49830613,438.5,C23H24F2N6O
CHEMBL2000429,49830612,468.5,C24H26F2N6O2
CHEMBL2000433,3653771,265.31,C15H15N5
CHEMBL2000481,49830818,463.5,C23H21N5O4S
CHEMBL2000508,19022684,295.3,C16H10FN3S
CHEMBL2000568,49830622,236.27,C15H12N2O
CHEMBL2000652,11383888,395.8,C20H15ClFN5O
CHEMBL2000685,136027061,708.8,C32H40N18O2
CHEMBL2000724,136027080,326.4,C20H14N4O
CHEMBL2000801,49830386,431.4,C21H13F4N3OS
CHEMBL2000832,49830569,483.5,C28H22FN3O4
CHEMBL2000879,49830975,198.26,C13H14N2
CHEMBL2000894,49830915,386.4,C22H18N4O3
CHEMBL2000934,49830688,360.3,C18H15F3N4O
CHEMBL2001019,17754438,372.4,C19H16N8O
CHEMBL2001149,49830856,450.5,C26H18N4O2S
CHEMBL2001224,49830838,371.8,C18H18ClN5O2
CHEMBL2001228,49830400,626.1,C32H25ClFN7O2S
CHEMBL2001239,49830987,438.8,C18H14ClF3N6O2
CHEMBL2001257,11306240,483.6,C28H29N5OS
CHEMBL2001288,49831041,393.14,C10H12IN5O4
CHEMBL2001398,49830453,352.4,C20H24N4O2
CHEMBL2001451,49830651,526.7,C31H38N6O2
CHEMBL2001477,49830495,303.4,C19H17N3O
CHEMBL2001485,49830348,539.7,C29H29N7O2S
CHEMBL2001539,13452859,176.24,C9H8N2S
CHEMBL2001547,25016361,424.4,C22H22F2N6O
CHEMBL2001584,49831007,595.7,C34H37N5O5
CHEMBL2001613,21609265,213.03,C7H5BrN2O
CHEMBL2001641,44186879,243.26,C12H13N5O
CHEMBL2001646,25101956,526.6,C35H30N2O3
CHEMBL2001668,135741883,337.12,C12H8IN3O
CHEMBL2001751,49830601,476.5,C29H24N4O3
CHEMBL2001920,1268887,341.2,C11H5BrN2O2S2
CHEMBL2001923,49830953,675.7,C39H32F3N5O3
CHEMBL2001957,49830608,490.5,C23H22F4N6O2
CHEMBL2001987,49830692,368.26,C16H9F5N4O
CHEMBL2001998,49830639,457.5,C25H27N7O2
CHEMBL2002099,17754772,306.4,C17H18N6
CHEMBL2002105,9834334,213.03,C6H5BrN4
CHEMBL2002165,49830365,502.6,C26H23FN6O2S
CHEMBL2002182,17856673,211.22,C12H9N3O
CHEMBL2002202,49830492,243.69,C14H10ClNO
CHEMBL2002240,49830858,302.3,C18H14N4O
CHEMBL2002322,49830792,390.3,C16H8F6N2OS
CHEMBL2002323,49830863,242.25,C13H11FN4
CHEMBL2002346,11565683,301.3,C18H15N5
CHEMBL2002373,49830879,279.34,C17H17N3O
CHEMBL2002407,2868675,281.27,C14H11N5O2
CHEMBL2002432,49830726,311.4,C16H17N5S
CHEMBL2002446,49830636,458.6,C27H30N4OS
CHEMBL2002450,49830968,240.26,C14H12N2O2
CHEMBL2002479,49830537,448.9,C24H21ClN4O3
CHEMBL2002480,49830949,211.22,C11H9N5
CHEMBL2002553,135741685,210.21,C8H6N2O3S
CHEMBL2002586,25016188,401.9,C19H20ClN5OS
CHEMBL2002599,44247753,376.4,C20H20N6O2
CHEMBL2002613,49830465,454.5,C25H22N6O3
CHEMBL2002649,24906268,241.24,C13H11N3O2
CHEMBL2002660,49830649,499.6,C29H33N5O3
CHEMBL2002682,49830851,600.1,C35H38ClN3O4
CHEMBL2002690,49830911,361.4,C20H15N3O2S
CHEMBL2002702,123015,238.28,C15H14N2O
CHEMBL2002723,49831032,268.27,C13H12N6O
CHEMBL2002726,20744853,358.4,C22H22N4O
CHEMBL2002736,49830788,235.28,C12H17N3O2
CHEMBL2002992,9820195,286.37,C16H22N4O
