Query,PubChem CID,Molecular Weight,Molecular Formula
CHEMBL2003229,49830447,253.30,C14H15N5
CHEMBL2003271,49830554,399.7,C16H9Cl3N2O2S
CHEMBL2003286,233113,251.26,C11H9NO4S
CHEMBL2003341,49830480,387.3,C20H16Cl2N2O2
CHEMBL2003420,3099034,384.5,C20H28N6O2
CHEMBL2003456,49830383,211.22,C12H9N3O
CHEMBL2003482,9814156,275.73,C14H14ClN3O
CHEMBL2003514,49830709,334.4,C19H18N4O2
CHEMBL2003524,23829003,286.28,C15H14N2O4
CHEMBL2003638,49830460,412.4,C23H17FN6O
CHEMBL2003657,24952850,455.5,C21H18FN5O2S2
CHEMBL2003682,136027082,314.29,C16H12F2N4O
CHEMBL2003689,49830662,485.5,C28H27N3O5
CHEMBL2003768,49830883,339.3,C18H17N3O4
CHEMBL2003785,6455415,243.24,C12H10FN5
CHEMBL200381,9549300,404.8,C21H14ClFN6
CHEMBL2003817,24858860,333.27,C15H10F3N5O
CHEMBL2004025,18189414,425.5,C19H23NO8S
CHEMBL2004033,12284431,213.03,C7H5BrN2O
CHEMBL2004072,49830796,287.31,C15H10FNO2S
CHEMBL2004118,49830769,357.8,C18H20ClN5O
CHEMBL2004159,49830506,320.3,C18H16N4O2
CHEMBL2004290,46223479,528.6,C28H28N6O3S
CHEMBL2004311,21907506,385.5,C24H23N3O2
CHEMBL2004355,44611456,375.4,C16H17N5O4S
CHEMBL2004365,4458892,459.6,C20H17N3O4S3
CHEMBL2004419,49830799,423.5,C22H19F2N5S
CHEMBL2004438,49830384,423.4,C22H16F3N5O
CHEMBL2004447,3155438,312.34,C17H17FN4O
CHEMBL2004513,49830578,344.4,C21H16N2O3
CHEMBL2004515,49830811,239.23,C13H9N3O2
CHEMBL2004544,49830882,373.4,C18H15NO6S
CHEMBL2004615,11299662,249.29,C10H11N5OS
CHEMBL2004631,25165086,330.4,C19H18N6
CHEMBL2004637,49830645,498.6,C29H34N6O2
CHEMBL2004647,9977114,381.22,C15H17BrN4O3
CHEMBL2004692,5031818,380.4,C16H12N8O2S
CHEMBL2004716,49830364,542.7,C30H34N6O2S
CHEMBL2004771,49830540,341.4,C21H15N3O2
CHEMBL2004871,49830878,297.33,C17H16FN3O
CHEMBL2004872,49830826,333.4,C20H19N3O2
CHEMBL2004887,49830633,210.23,C12H10N4
CHEMBL2004892,49830444,302.35,C14H14N4O2S
CHEMBL2004934,49830484,350.4,C21H19FN2O2
CHEMBL2005112,6017349,486.3,C24H16BrN5O2
CHEMBL2005186,11950170,452.5,C26H24N6O2
CHEMBL2005216,49830335,420.9,C18H21ClN6O2S
CHEMBL2005375,49830534,506.6,C28H38N6O3
CHEMBL2005449,49830992,314.77,C15H15ClN6
CHEMBL2005475,49830758,339.5,C19H21N3OS
CHEMBL2005478,49830675,357.20,C16H13BrN4O
CHEMBL2005482,49830409,622.1,C33H28ClN7O2S
CHEMBL2005509,49830304,399.9,C19H22ClN7O
CHEMBL2005528,49830944,258.27,C14H14N2O3
CHEMBL2005548,49830884,487.3,C23H20Cl2N4O4
CHEMBL2005631,49830357,449.5,C23H20FN5O2S
CHEMBL2005699,49830661,471.5,C27H25N3O5
CHEMBL2005718,49830299,365.8,C15H16ClN5O2S
CHEMBL2005792,49830617,422.5,C22H23FN6O2
CHEMBL2005828,9950716,359.4,C20H17N5O2
CHEMBL2005886,135398504,480.0,C25H26ClN5O3
CHEMBL2005899,22413670,315.37,C17H21N3O3
CHEMBL2005936,49830459,436.5,C26H24N6O
CHEMBL2006010,49830694,401.2,C16H9Cl2F3N4O
CHEMBL2006156,5018815,404.5,C23H24N4O3
CHEMBL2006188,49830487,404.5,C24H28N4O2
CHEMBL2006237,23433004,393.5,C21H27N7O
CHEMBL2006263,49830739,328.4,C16H16N4O2S
CHEMBL2006276,49830552,332.4,C19H16N4O2
CHEMBL2006299,11537005,318.4,C20H18N2O2
CHEMBL2006439,49830279,327.8,C17H18ClN5
CHEMBL2006450,49830337,328.8,C17H17ClN4O
CHEMBL2006456,49830305,398.9,C21H27ClN6
CHEMBL2006481,25164885,296.32,C16H16N4O2
CHEMBL2006493,49831031,282.21,C14H9F3O3
CHEMBL2006564,49830764,351.4,C18H21N7O
CHEMBL2006567,49830859,258.30,C12H10N4OS
CHEMBL2006580,15745967,277.73,C12H8ClN3OS
CHEMBL2006581,49830932,384.8,C15H17ClN4O4S
CHEMBL2006631,49830572,393.5,C21H19N3O3S
CHEMBL2006674,16048554,396.5,C21H28N6O2
CHEMBL2006715,49830407,607.6,C32H23F2N7O2S
CHEMBL2006765,16129448,392.4,C18H19F3N6O
CHEMBL2006778,49830816,380.4,C20H17FN4OS
CHEMBL2006785,49830594,361.2,C17H10Cl2N2OS
CHEMBL2006836,5895068,451.4,C25H17N5O4
CHEMBL2006933,49831012,242.30,C13H10N2OS
CHEMBL2007002,49830588,359.4,C21H17N3O3
CHEMBL2007044,49830635,367.4,C23H21N5
CHEMBL2007064,206042,310.3,C18H18N2O3
CHEMBL2007073,46945263,485.6,C28H31N5O3
CHEMBL2007097,25224338,167.19,C6H5N3OS
CHEMBL2007124,49830427,374.3,C18H13F3N4O2
CHEMBL2007138,12553292,222.63,C10H7ClN2O2
CHEMBL2007151,9956874,481.6,C30H35N5O
CHEMBL2007266,49830908,498.6,C28H27FN6O2
CHEMBL2007296,49830490,360.4,C23H24N2O2
CHEMBL2007372,49830619,421.5,C22H24FN7O
CHEMBL2007375,49830697,370.3,C19H13F3N4O
CHEMBL2007421,49831044,391.8,C17H19ClFN7O
CHEMBL2007479,49830954,275.37,C14H17N3OS
CHEMBL2007559,49830765,409.4,C18H18F3N5OS
CHEMBL2007574,49830285,245.67,C11H8ClN5
CHEMBL2007592,136027068,322.4,C17H14N4OS
CHEMBL2007603,49830686,350.27,C16H10F4N4O
CHEMBL2010872,11751922,477.6,C28H27N7O
CHEMBL201307,9916282,580.7,C29H33FN6O4S
CHEMBL201511,11530963,378.4,C21H18N2O5
CHEMBL2017214,53348216,422.6,C21H26N8S
CHEMBL202635,23646814,400.9,C19H21ClN6O2
CHEMBL202721,9914412,513.6,C29H31N5O4
CHEMBL2029060,70683609,770.7,C35H38N4O16
CHEMBL202930,10125830,332.4,C20H16N2O3
CHEMBL2029988,56846693,517.5,C24H22F3N5O5
CHEMBL2031893,56604907,528.5,C29H25FN4O5
CHEMBL2035810,53341082,477.9,C23H20ClN7O3
CHEMBL2036343,56832546,294.4,C17H14N2OS
CHEMBL2042135,56947170,490.5,C24H25F3N4O2S
CHEMBL204420,44410960,458.9,C22H24ClFN6O2
CHEMBL2046643,24995659,407.4,C20H24F3N5O
CHEMBL2046883,57412684,537.7,C25H27N7O3S2
CHEMBL2048912,44229839,522.0,C25H24ClN7O2S
CHEMBL2063926,66552478,505.7,C26H35N9S
CHEMBL2064666,57325421,539.1,C28H35ClN6O3
CHEMBL206783,44410717,443.9,C22H23ClFN5O2
CHEMBL206955,11532048,429.9,C21H21ClFN5O2
CHEMBL207037,44410829,415.8,C20H19ClFN5O2
CHEMBL2071201,68783839,404.26,C16H18BrN7O
CHEMBL207130,11620055,487.0,C24H28ClFN6O2
CHEMBL2071457,66553589,478.3,C22H22Cl2FN5O2
CHEMBL207235,44410869,459.9,C22H23ClFN5O3
CHEMBL207246,44410851,415.8,C20H19ClFN5O2
CHEMBL207253,23647212,305.76,C15H16ClN3O2
CHEMBL207400,23647201,317.65,C12H7ClF3N3O2
CHEMBL207445,11691173,461.9,C22H25ClFN5O3
CHEMBL207544,23647573,418.5,C27H22N4O
CHEMBL207584,11495680,429.9,C21H21ClFN5O2
CHEMBL207674,44410720,445.9,C21H21ClFN5O3
CHEMBL207687,11596881,417.9,C20H21ClFN5O2
CHEMBL207718,11532676,458.9,C22H24ClFN6O2
CHEMBL207815,11526238,503.0,C24H28ClFN6O3
CHEMBL207995,23646813,331.71,C14H10ClN5O3
CHEMBL208048,44410949,445.9,C22H25ClFN5O2
CHEMBL208286,11373886,433.9,C20H21ClFN5O3
CHEMBL208637,11715520,220.23,C10H12N4O2
CHEMBL2086760,67161540,448.0,C25H26ClN5O
CHEMBL209148,11467730,623.8,C32H41N5O4S2
CHEMBL209534,11846126,297.31,C15H15N5O2
CHEMBL210032,11658882,252.27,C14H12N4O
CHEMBL210390,15604547,409.5,C25H23N5O
CHEMBL210618,11624601,356.4,C18H20N4O4
CHEMBL210887,44412343,340.33,C17H16N4O4
CHEMBL210928,11590363,443.9,C18H22ClN3O6S
CHEMBL210963,11539329,434.5,C19H22N4O6S
CHEMBL211003,11661959,431.9,C21H23ClFN5O2
CHEMBL2111784,10390073,472.6,C28H29FN4S
CHEMBL211378,10067064,360.4,C19H16N6O2
CHEMBL21156,5494425,309.3,C18H16FN3O
CHEMBL212084,44414322,318.4,C18H14N4S
CHEMBL212382,10247543,354.4,C19H16F2N4O
CHEMBL212968,9999342,372.3,C19H15F3N4O
CHEMBL213207,11645208,307.4,C18H21N5
CHEMBL213423,10473563,358.3,C18H13F3N4O
CHEMBL213451,23647330,323.32,C17H14FN5O
CHEMBL213505,10409523,414.3,C19H13F3N6O2
CHEMBL213618,16043304,436.4,C19H19Cl2N5OS
CHEMBL213743,44414347,350.5,C20H22N4S
CHEMBL214198,23647348,339.3,C18H15F2N5
CHEMBL214253,4369491,328.3,C20H12N2O3
CHEMBL214329,23646624,390.5,C23H30N6
CHEMBL2148053,71452977,734.7,C32H33Cl2N5O7S2
CHEMBL2151321,59627005,381.4,C19H20FN7O
CHEMBL2152252,56955954,453.9,C18H14ClF2N5O3S
CHEMBL2152253,60155724,449.9,C19H17ClFN5O3S
CHEMBL215652,23647319,356.8,C18H14ClFN4O
CHEMBL215803,16046126,403.4,C22H21N5O3
CHEMBL215943,16086114,535.6,C29H28F3N5O2
CHEMBL2163772,51000510,277.27,C17H11NO3
CHEMBL217090,10301884,527.0,C27H31ClN4O5
CHEMBL217092,10302451,542.0,C27H32ClN5O5
CHEMBL2171124,53469448,451.4,C24H20F3N5O
CHEMBL2178352,54760383,468.6,C27H32N8
CHEMBL219722,11244819,343.4,C20H17N5O
CHEMBL220057,11314310,357.4,C21H19N5O
CHEMBL220241,16095342,570.6,C29H30N8O5
CHEMBL2204532,25206346,579.0,C28H24ClFN6O3S
CHEMBL2205426,71455860,414.5,C23H22N6O2
CHEMBL2205766,44557921,346.4,C15H18N6O2S
CHEMBL2206666,57505528,398.3,C20H13F3N4O2
CHEMBL2208034,57991377,444.5,C25H28N6O2
CHEMBL221536,9840393,328.4,C20H12N2OS
CHEMBL223257,11784520,463.9,C20H22ClN5O6
CHEMBL223367,11362471,431.9,C20H22ClN5O4
CHEMBL223460,11397177,466.9,C18H19ClN6O5S
CHEMBL223971,11590078,431.5,C23H21N5O2S
CHEMBL225088,11454205,470.6,C24H38N8O2
CHEMBL225519,11715767,213.23,C12H11N3O
CHEMBL226403,10389239,340.4,C21H16N4O
CHEMBL226471,11992146,307.3,C18H14FN3O
CHEMBL230232,17758019,472.7,C19H12BrClFN7
CHEMBL230654,17758239,469.3,C23H19Cl2FN6
CHEMBL230761,17758574,485.7,C21H15BrClFN6
CHEMBL2311100,71716081,636.5,C27H24O18
CHEMBL231209,18451372,378.4,C20H15FN4OS
CHEMBL2312185,71300299,420.5,C21H24N8S
CHEMBL2312290,71552696,510.6,C27H38N6O4
CHEMBL2312301,70789756,466.6,C25H34N6O3
CHEMBL2312303,71552941,505.4,C24H30Cl2N6O2
CHEMBL2312304,71552942,507.4,C23H28Cl2N6O3
CHEMBL2312645,71553011,438.6,C24H34N6O2
CHEMBL2312646,71553012,477.4,C23H30Cl2N6O
CHEMBL2312649,71553085,520.5,C25H35Cl2N7O
CHEMBL2312652,71553152,481.4,C21H26Cl2N6O3
CHEMBL2312654,71553154,461.4,C22H26Cl2N6O
CHEMBL231568,11620410,508.0,C26H26ClN5O4
CHEMBL23254,448991,432.9,C20H25ClN6O3
CHEMBL2326002,53354074,418.9,C20H24ClFN6O
CHEMBL232601,16664858,401.5,C23H19N3O2S
CHEMBL233001,766949,332.4,C20H16N2OS
CHEMBL23327,456214,388.9,C19H25ClN6O
CHEMBL2332840,71575642,448.8,C19H12ClF3N6O2
CHEMBL2333365,59604787,455.5,C23H22FN3O4S
CHEMBL2333445,71568837,339.4,C18H17N3O2S
CHEMBL2338333,2132479,291.3,C18H17N3O
CHEMBL2338334,71718330,293.4,C18H19N3O
CHEMBL234085,9818231,312.37,C16H20N6O
CHEMBL2347053,5703619,332.3,C18H12N4O3
CHEMBL2348417,71583657,508.0,C25H22ClN5O3S
CHEMBL235157,17754396,334.4,C19H18N4O2
CHEMBL235345,135611170,371.5,C22H17N3OS
CHEMBL237570,24180608,467.6,C28H25N3O2S
CHEMBL242237,16058637,321.33,C17H15N5O2
CHEMBL242753,136060555,458.5,C29H22N4O2
CHEMBL242865,23647262,351.32,C17H13N5O4
CHEMBL243088,23647251,322.32,C17H14N4O3
CHEMBL243298,23647255,324.31,C17H13FN4O2
CHEMBL243518,23647258,338.3,C18H15FN4O2
CHEMBL244378,23647264,346.3,C18H14N6O2
CHEMBL245212,17758240,410.8,C20H13ClF2N6
CHEMBL245377,16747696,523.6,C30H29N5O2S
CHEMBL245769,44440254,455.5,C26H21N3O3S
CHEMBL245968,44440256,499.6,C28H25N3O4S
CHEMBL246166,44440259,469.5,C26H19N3O4S
CHEMBL246356,17748275,528.5,C25H20F4N6O3
CHEMBL246970,16727123,404.9,C19H25ClN6O2
CHEMBL248757,44444843,471.9,C20H18ClN7O3S
CHEMBL249097,25138012,335.4,C18H17N5O2
CHEMBL249282,44442347,387.4,C22H21N5O2
CHEMBL253292,24882503,489.4,C23H26Cl2N6O2
CHEMBL253969,9811611,532.4,C20H24BrF2N5O3S
CHEMBL256835,5166,368.4,C20H21FN4O2
CHEMBL259850,448014,308.32,C12H12N4O4S
CHEMBL259922,16730109,411.4,C22H17N7O2
CHEMBL260092,15941246,441.4,C21H18F3N7O
CHEMBL260135,6263849,287.32,C17H13N5
CHEMBL261720,5330812,425.4,C15H13F2N7O2S2
CHEMBL262433,16043242,394.4,C19H15FN6OS
CHEMBL262623,10705154,239.28,C13H13N5
CHEMBL263188,44378581,1105.3,C45H76N20O11S
CHEMBL263225,44378516,1113.3,C42H84N26O10
CHEMBL264406,4877,317.4,C19H19N5
CHEMBL26501,127757,452.5,C28H28N4O2
CHEMBL265315,9910164,423.0,C20H31ClN6O2
CHEMBL265502,5361,1297.3,C51H40N6O23S6
CHEMBL265876,44378540,1063.2,C42H70N20O11S
CHEMBL266255,10450849,355.4,C22H17N3O2
CHEMBL266487,2399,327.3,C20H13N3O2
CHEMBL266969,10450005,341.4,C20H27N3O2
CHEMBL267019,10406267,361.3,C20H15N3O4
CHEMBL267869,10407341,379.4,C22H13N5O2
CHEMBL267941,10360971,357.4,C22H19N3O2
CHEMBL268368,5327723,325.3,C20H11N3O2
CHEMBL268441,10361853,371.4,C22H17N3O3
CHEMBL268868,1697,329.4,C20H15N3O2
CHEMBL269538,5280953,212.25,C13H12N2O
CHEMBL271190,24807809,547.6,C29H41NO9
CHEMBL271381,11856204,453.3,C21H17BrN4O3
CHEMBL271441,11494558,376.4,C20H17FN6O
CHEMBL272453,11407183,408.8,C21H17ClN4O3
CHEMBL272888,16118737,589.6,C31H30F3N7O2
CHEMBL272938,11544961,358.4,C20H18N6O
CHEMBL273187,11624999,376.4,C20H17FN6O
CHEMBL273547,44269518,248.28,C15H12N4
CHEMBL274064,5164,338.4,C18H19FN6
CHEMBL275224,64961,168.19,C11H8N2
CHEMBL277008,44273560,608.6,C29H28N4O11
CHEMBL27852,9850467,547.7,C29H37N7O2S
CHEMBL278819,4199,298.4,C17H22N4O
CHEMBL279405,135402873,309.4,C18H19N3O2
CHEMBL280069,10061448,266.29,C16H14N2O2
CHEMBL280074,4592,298.34,C15H18N6O
CHEMBL281470,5092865,276.29,C17H12N2O2
CHEMBL281872,5329032,459.3,C19H16BrFN6O2
CHEMBL281957,9869943,484.4,C25H27Cl2N5O
CHEMBL282830,9937406,548.7,C28H36N8O2S
CHEMBL284436,44278104,436.0,C21H34ClN7O
CHEMBL28509,1392,523.7,C27H58NO6P
CHEMBL28641,452114,587.7,C27H58INO2S
CHEMBL28657,14654646,452.6,C23H50BrNO2
CHEMBL288273,3002104,934.6,C41H26O26
CHEMBL28893,467804,468.6,C23H50BrNOS
CHEMBL289369,460897,326.25,C14H14O9
CHEMBL289959,324081,221.26,C14H11N3
CHEMBL290632,169853,866.8,C45H38O18
CHEMBL291126,9932061,423.4,C25H17N3O4
CHEMBL29197,4705,360.20,C16H14BrN3O2
CHEMBL291975,10940039,500.6,C32H28N4O2
CHEMBL293338,44299157,471.5,C28H29N3O4
CHEMBL293750,44299145,481.5,C29H27N3O4
CHEMBL294653,44299187,467.5,C28H25N3O4
CHEMBL295132,468758,584.4,C28H23Cl2N3O7
CHEMBL296586,3820,327.17,C16H11BrN2O
CHEMBL296682,9995236,305.13,C12H9BrN4O
CHEMBL298445,447961,328.35,C14H12N6O2S
CHEMBL299368,14522793,496.6,C25H54BrNO3
CHEMBL299763,5328127,396.4,C20H24N6O3
CHEMBL300549,9958125,514.6,C33H30N4O2
CHEMBL300559,489124,367.4,C23H17N3O2
CHEMBL300936,5282335,490.6,C23H30N4O4S2
CHEMBL301018,5329009,333.74,C16H13ClFN3O2
CHEMBL301483,5328134,504.5,C24H31Cl2N7O
CHEMBL301860,22907281,466.6,C29H30N4O2
CHEMBL302449,3501,378.4,C24H18N4O
CHEMBL303144,9806182,505.6,C29H30F3N5
CHEMBL305178,447721,506.6,C28H29F3N6
CHEMBL306380,1400,281.36,C16H19N5
CHEMBL307152,5330788,494.6,C30H30N4O3
CHEMBL309265,44317538,357.8,C17H12ClN3O2S
CHEMBL309733,44460786,648.5,C28H24O18
CHEMBL309953,21362698,253.08,C11H6Cl2N2O
CHEMBL31,5379,375.4,C19H22FN3O4
CHEMBL310179,21362749,351.8,C19H14ClN3O2
CHEMBL310527,127406,648.5,C28H24O18
CHEMBL310950,44460512,920.6,C41H28O25
CHEMBL310975,11414735,277.12,C12H9BrN2O
CHEMBL311201,11287153,202.64,C11H7ClN2
CHEMBL311306,44317865,330.77,C16H15ClN4O2
CHEMBL311573,44317982,466.3,C20H18O13
CHEMBL311906,44460496,922.7,C41H30O25
CHEMBL312170,21362697,349.3,C18H18Cl2N2O
CHEMBL312648,44317768,351.8,C19H14ClN3O2
CHEMBL312651,21362741,267.11,C12H8Cl2N2O
CHEMBL312676,21362756,295.75,C12H10ClN3O2S
CHEMBL312698,21362754,275.69,C13H10ClN3O2
CHEMBL316264,10592750,333.3,C20H13F2N3
CHEMBL318272,10255238,495.6,C29H29N5O3
CHEMBL318650,44328672,502.6,C28H34N6O3
CHEMBL319068,10389862,467.6,C28H29N5O2
CHEMBL319556,23532567,488.4,C25H21Cl2F2N3O
CHEMBL319894,11729539,423.5,C22H25N5O2S
CHEMBL320574,44340972,592.6,C29H28N4O10
CHEMBL320575,44340973,592.6,C29H28N4O10
CHEMBL321262,44340970,592.6,C29H28N4O10
CHEMBL322066,9888491,422.5,C22H26N6O3
CHEMBL322711,44340930,608.6,C29H28N4O11
CHEMBL322712,44340931,608.6,C29H28N4O11
CHEMBL323336,10457505,472.3,C21H22BrN5O3
CHEMBL323394,44340908,608.6,C29H28N4O11
CHEMBL323601,44340904,608.6,C29H28N4O11
CHEMBL324153,5329453,401.5,C23H23N5O2
CHEMBL324765,44340907,608.6,C29H28N4O11
CHEMBL325005,44340782,592.6,C29H28N4O10
CHEMBL325023,5288018,437.5,C21H23N7O2S
CHEMBL325839,44340969,592.6,C29H28N4O10
CHEMBL326282,613127,392.7,C19H12Cl3NO2
CHEMBL327291,44328637,312.37,C17H20N4O2
CHEMBL327300,9927943,341.4,C19H19NO5
CHEMBL329274,10871128,327.3,C20H13N3O2
CHEMBL329958,44328911,733.8,C42H35N7O6
CHEMBL332575,9797847,336.3,C22H12N2O2
CHEMBL334064,44340932,640.6,C29H28N4O13
CHEMBL334337,13009352,562.5,C28H26N4O9
CHEMBL334360,44355564,548.5,C27H24N4O9
CHEMBL334461,13009355,592.6,C29H28N4O10
CHEMBL335012,44352860,571.6,C34H29N5O4
CHEMBL335020,10483429,584.6,C35H28N4O5
CHEMBL335648,44353115,495.6,C30H31N4O3+
CHEMBL335718,44352929,566.7,C34H38N4O4
CHEMBL335931,44352816,623.7,C35H37N5O6
CHEMBL335932,44352817,562.5,C30H25F3N4O4
CHEMBL336192,44352843,628.7,C37H32N4O6
CHEMBL336961,6538897,328.16,C15H10BrN3O
CHEMBL337026,9869773,480.5,C28H24N4O4
CHEMBL337027,44352826,566.6,C32H30N4O6
CHEMBL337035,44352905,539.6,C30H29N5O3S
CHEMBL337297,44352915,572.6,C33H28N6O4
CHEMBL337642,10143231,531.6,C28H29N5O6
CHEMBL338449,44352873,566.6,C33H34N4O5
CHEMBL338935,44352973,523.6,C30H29N5O4
CHEMBL338944,44352890,605.1,C35H29ClN4O4
CHEMBL338956,44352846,586.6,C35H30N4O5
CHEMBL338967,13009346,578.5,C28H26N4O10
CHEMBL339364,44352861,576.7,C35H36N4O4
CHEMBL340259,9935079,485.5,C28H27N3O5
CHEMBL340384,10363069,391.8,C21H14ClN3O3
CHEMBL340611,44353130,509.6,C31H33N4O3+
CHEMBL340776,10141037,487.5,C26H25N5O5
CHEMBL340921,19959069,371.4,C22H17N3O3
CHEMBL340935,10206423,486.5,C27H26N4O5
CHEMBL342767,44364200,420.5,C26H20N4O2
CHEMBL344314,3544,251.31,C11H13N3O2S
CHEMBL345384,44370465,660.9,C30H24Cl3N3O8
CHEMBL345881,44370226,691.3,C29H22BrCl2N3O8
CHEMBL347195,44370224,622.4,C29H24BrN3O8
CHEMBL347466,44370225,612.4,C29H23Cl2N3O8
CHEMBL347537,44368815,430.5,C28H22N4O
CHEMBL347684,44370463,622.4,C29H24BrN3O8
CHEMBL348586,44376042,503.6,C26H25N5O2S2
CHEMBL348943,15289412,480.6,C28H24N4O2S
CHEMBL349382,44375684,469.6,C26H23N5O2S
CHEMBL350059,15289413,454.5,C26H22N4O2S
CHEMBL350084,14802482,294.33,C13H14N2O4S
CHEMBL350143,44376043,502.6,C26H22N4O3S2
CHEMBL350375,44375788,468.5,C25H20N6O2S
